Year,Quarter,Month,DayofMonth,DayOfWeek,FlightDate,Reporting_Airline,DOT_ID_Reporting_Airline,IATA_CODE_Reporting_Airline,Tail_Number,Flight_Number_Reporting_Airline,OriginAirportID,OriginAirportSeqID,OriginCityMarketID,Origin,OriginCityName,OriginState,OriginStateFips,OriginStateName,OriginWac,DestAirportID,DestAirportSeqID,DestCityMarketID,Dest,DestCityName,DestState,DestStateFips,DestStateName,DestWac,CRSDepTime,DepTime,DepDelay,DepDelayMinutes,DepDel15,DepartureDelayGroups,DepTimeBlk,TaxiOut,WheelsOff,WheelsOn,TaxiIn,CRSArrTime,ArrTime,ArrDelay,ArrDelayMinutes,ArrDel15,ArrivalDelayGroups,ArrTimeBlk,Cancelled,CancellationCode,Diverted,CRSElapsedTime,ActualElapsedTime,AirTime,Flights,Distance,DistanceGroup,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay,FirstDepTime,TotalAddGTime,LongestAddGTime,DivAirportLandings,DivReachedDest,DivActualElapsedTime,DivArrDelay,DivDistance,Div1Airport,Div1AirportID,Div1AirportSeqID,Div1WheelsOn,Div1TotalGTime,Div1LongestGTime,Div1WheelsOff,Div1TailNum,Div2Airport,Div2AirportID,Div2AirportSeqID,Div2WheelsOn,Div2TotalGTime,Div2LongestGTime,Div2WheelsOff,Div2TailNum,Div3Airport,Div3AirportID,Div3AirportSeqID,Div3WheelsOn,Div3TotalGTime,Div3LongestGTime,Div3WheelsOff,Div3TailNum,Div4Airport,Div4AirportID,Div4AirportSeqID,Div4WheelsOn,Div4TotalGTime,Div4LongestGTime,Div4WheelsOff,Div4TailNum,Div5Airport,Div5AirportID,Div5AirportSeqID,Div5WheelsOn,Div5TotalGTime,Div5LongestGTime,Div5WheelsOff,Div5TailNum,V110
2011,1,1,14,5,2011-01-14,WN,19393,WN,N483WN,888,11884,1188401,31884,GEG,"Spokane, WA",WA,53,Washington,93,14057,1405701,34057,PDX,"Portland, OR",OR,41,Oregon,92,1150,1148,-2,0,0,-1,1100-1159,17,1205,1302,4,1255,1306,11,11,0,0,1200-1259,0,"",0,65,78,57,1,279,2,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,24,1,2011-01-24,MQ,20398,MQ,N0EGMQ,3748,13930,1393001,30977,ORD,"Chicago, IL",IL,17,Illinois,41,13487,1348701,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63,600,645,45,45,1,3,0600-0659,66,751,904,4,725,908,103,103,1,6,0700-0759,0,"",0,85,143,73,1,334,2,45,0,58,0,0,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,3,1,2011-01-03,FL,20437,FL,N174AT,309,10397,1039703,30397,ATL,"Atlanta, GA",GA,13,Georgia,34,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82,2220,2217,-3,0,0,-1,2200-2259,12,2229,2333,10,2355,2343,-12,0,0,-1,2300-2359,0,"",0,215,206,184,1,1199,5,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,11,2,2011-01-11,US,20355,US,N817AW,281,14107,1410701,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81,14831,1483102,32457,SJC,"San Jose, CA",CA,6,California,91,1435,1434,-1,0,0,-1,1400-1459,12,1446,1523,4,1530,1527,-3,0,0,-1,1500-1559,0,"",0,115,113,97,1,622,3,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,28,5,2011-01-28,MQ,20398,MQ,N9EAMQ,3736,13930,1393001,30977,ORD,"Chicago, IL",IL,17,Illinois,41,11618,1161801,31703,EWR,"Newark, NJ",NJ,34,New Jersey,21,600,601,1,1,0,0,0600-0659,16,617,851,8,900,859,-1,0,0,-1,0900-0959,0,"",0,120,118,94,1,719,3,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,16,7,2011-01-16,WN,19393,WN,N403WN,659,14492,1449201,34492,RDU,"Raleigh/Durham, NC",NC,37,North Carolina,36,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82,905,904,-1,0,0,-1,0900-0959,6,910,1041,5,1120,1046,-34,0,0,-2,1100-1159,0,"",0,255,222,211,1,1437,6,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,12,3,2011-01-12,CO,19704,CO,N21723,1686,14908,1490802,32575,SNA,"Santa Ana, CA",CA,6,California,91,11618,1161801,31703,EWR,"Newark, NJ",NJ,34,New Jersey,21,2125,2126,1,1,0,0,2100-2159,17,2143,535,7,511,542,31,31,1,2,0001-0559,0,"",0,286,316,292,1,2433,10,0,0,31,0,0,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,16,7,2011-01-16,WN,19393,WN,N234WN,2644,14107,1410701,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81,14747,1474702,30559,SEA,"Seattle, WA",WA,53,Washington,93,1500,1552,52,52,1,3,1500-1559,6,1558,1757,5,1705,1802,57,57,1,3,1700-1759,0,"",0,185,190,179,1,1107,5,49,0,5,0,3,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,16,7,2011-01-16,EV,20366,EV,N719EV,5082,10397,1039703,30397,ATL,"Atlanta, GA",GA,13,Georgia,34,13360,1336002,33360,MLB,"Melbourne, FL",FL,12,Florida,33,1614,1631,17,17,1,1,1600-1659,29,1700,1803,3,1742,1806,24,24,1,1,1700-1759,0,"",0,88,95,63,1,443,2,17,0,7,0,0,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,23,7,2011-01-23,DL,19790,DL,N906DL,1952,14307,1430701,30721,PVD,"Providence, RI",RI,44,Rhode Island,15,10397,1039703,30397,ATL,"Atlanta, GA",GA,13,Georgia,34,1251,1247,-4,0,0,-1,1200-1259,13,1300,1532,12,1545,1544,-1,0,0,-1,1500-1559,0,"",0,174,177,152,1,903,4,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,24,1,2011-01-24,AA,19805,AA,N3GFAA,2256,14908,1490802,32575,SNA,"Santa Ana, CA",CA,6,California,91,11298,1129802,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74,1320,1315,-5,0,0,-1,1300-1359,8,1323,1750,15,1810,1805,-5,0,0,-1,1800-1859,0,"",0,170,170,147,1,1205,5,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,23,7,2011-01-23,B6,20409,B6,N621JB,180,14107,1410701,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81,12478,1247801,31703,JFK,"New York, NY",NY,36,New York,22,2320,2322,2,2,0,0,2300-2359,8,2330,536,6,558,542,-16,0,0,-2,0001-0559,0,"",0,278,260,246,1,2153,9,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,7,5,2011-01-07,DL,19790,DL,N907DE,1204,10397,1039703,30397,ATL,"Atlanta, GA",GA,13,Georgia,34,14098,1409802,33667,PHF,"Newport News/Williamsburg, VA",VA,51,Virginia,38,1635,1630,-5,0,0,-1,1600-1659,30,1700,1807,8,1811,1815,4,4,0,0,1800-1859,0,"",0,96,105,67,1,508,3,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,30,7,2011-01-30,HA,19690,HA,N485HA,201,12402,1240202,32402,ITO,"Hilo, HI",HI,15,Hawaii,2,12173,1217301,32134,HNL,"Honolulu, HI",HI,15,Hawaii,2,713,707,-6,0,0,-1,0700-0759,8,715,752,6,802,758,-4,0,0,-1,0800-0859,0,"",0,49,51,37,1,216,1,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,25,2,2011-01-25,YV,20378,YV,N7291Z,2926,14107,1410701,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81,14689,1468901,34689,SBA,"Santa Barbara, CA",CA,6,California,91,830,834,4,4,0,0,0800-0859,14,848,857,4,906,901,-5,0,0,-1,0900-0959,0,"",0,96,87,69,1,455,2,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,17,1,2011-01-17,EV,20366,EV,N924EV,5598,10397,1039703,30397,ATL,"Atlanta, GA",GA,13,Georgia,34,10874,1087401,30647,CAK,"Akron, OH",OH,39,Ohio,44,1758,1752,-6,0,0,-1,1700-1759,21,1813,1926,9,1944,1935,-9,0,0,-1,1900-1959,0,"",0,106,103,73,1,528,3,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,14,5,2011-01-14,OO,20304,OO,N593ML,7012,13930,1393001,30977,ORD,"Chicago, IL",IL,17,Illinois,41,13342,1334202,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45,1658,1754,56,56,1,3,1600-1659,20,1814,1835,5,1739,1840,61,61,1,4,1700-1759,0,"",0,41,46,21,1,67,1,44,0,5,0,12,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,3,1,2011-01-03,CO,19704,CO,N33286,323,12266,1226602,31453,IAH,"Houston, TX",TX,48,Texas,74,13495,1349501,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72,1315,1323,8,8,0,0,1300-1359,12,1335,1416,3,1423,1419,-4,0,0,-1,1400-1459,0,"",0,68,56,41,1,305,2,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,15,6,2011-01-15,WN,19393,WN,N660SW,3185,13204,1320401,31454,MCO,"Orlando, FL",FL,12,Florida,33,10257,1025701,30257,ALB,"Albany, NY",NY,36,New York,22,1140,1136,-4,0,0,-1,1100-1159,9,1145,1409,3,1425,1412,-13,0,0,-1,1400-1459,0,"",0,165,156,144,1,1073,5,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,18,2,2011-01-18,AA,19805,AA,N4XRAA,776,12889,1288902,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85,12892,1289201,32575,LAX,"Los Angeles, CA",CA,6,California,91,1850,1841,-9,0,0,-1,1800-1859,29,1910,1951,8,2000,1959,-1,0,0,-1,2000-2059,0,"",0,70,78,41,1,236,1,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,26,3,2011-01-26,HA,19690,HA,N489HA,155,13830,1383001,33830,OGG,"Kahului, HI",HI,15,Hawaii,2,12173,1217301,32134,HNL,"Honolulu, HI",HI,15,Hawaii,2,839,832,-7,0,0,-1,0800-0859,6,838,900,5,913,905,-8,0,0,-1,0900-0959,0,"",0,34,33,22,1,100,1,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,30,7,2011-01-30,FL,20437,FL,N954AT,808,13204,1320401,31454,MCO,"Orlando, FL",FL,12,Florida,33,10397,1039703,30397,ATL,"Atlanta, GA",GA,13,Georgia,34,1645,1644,-1,0,0,-1,1600-1659,17,1701,1807,11,1820,1818,-2,0,0,-1,1800-1859,0,"",0,95,94,66,1,403,2,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,26,3,2011-01-26,WN,19393,WN,N658SW,1321,14771,1477101,32457,SFO,"San Francisco, CA",CA,6,California,91,12892,1289201,32575,LAX,"Los Angeles, CA",CA,6,California,91,1125,1123,-2,0,0,-1,1100-1159,12,1135,1229,6,1245,1235,-10,0,0,-1,1200-1259,0,"",0,80,72,54,1,337,2,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,24,1,2011-01-24,EV,20366,EV,N877AS,7147,14685,1468501,34685,SAV,"Savannah, GA",GA,13,Georgia,34,12264,1226401,30852,IAD,"Washington, DC",VA,51,Virginia,38,1004,1221,137,137,1,9,1000-1059,7,1228,1345,4,1141,1349,128,128,1,8,1100-1159,0,"",0,97,88,77,1,515,3,128,0,0,0,0,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,13,4,2011-01-13,WN,19393,WN,N494WN,1194,12953,1295301,31703,LGA,"New York, NY",NY,36,New York,22,13232,1323201,30977,MDW,"Chicago, IL",IL,17,Illinois,41,1925,1930,5,5,0,0,1900-1959,51,2021,2127,7,2105,2134,29,29,1,1,2100-2159,0,"",0,160,184,126,1,725,3,0,0,29,0,0,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,6,4,2011-01-06,DL,19790,DL,N302NB,1864,11884,1188401,31884,GEG,"Spokane, WA",WA,53,Washington,93,13487,1348701,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63,720,720,0,0,0,0,0700-0759,15,735,1151,8,1218,1159,-19,0,0,-2,1200-1259,0,"",0,178,159,136,1,1175,5,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,14,5,2011-01-14,DL,19790,DL,N3752,2157,14869,1486902,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,14747,1474702,30559,SEA,"Seattle, WA",WA,53,Washington,93,1105,1106,1,1,0,0,1100-1159,17,1123,1218,16,1220,1234,14,14,0,0,1200-1259,0,"",0,135,148,115,1,689,3,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,18,2,2011-01-18,WN,19393,WN,N905WN,3200,15304,1530401,33195,TPA,"Tampa, FL",FL,12,Florida,33,11697,1169702,32467,FLL,"Fort Lauderdale, FL",FL,12,Florida,33,820,818,-2,0,0,-1,0800-0859,11,829,915,5,920,920,0,0,0,0,0900-0959,0,"",0,60,62,46,1,197,1,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,4,2,2011-01-04,AA,19805,AA,N5ELAA,1873,13204,1320401,31454,MCO,"Orlando, FL",FL,12,Florida,33,13303,1330302,32467,MIA,"Miami, FL",FL,12,Florida,33,2020,2017,-3,0,0,-1,2000-2059,13,2030,2110,5,2125,2115,-10,0,0,-1,2100-2159,0,"",0,65,58,40,1,193,1,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,15,6,2011-01-15,DL,19790,DL,N344NB,486,11433,1143301,31295,DTW,"Detroit, MI",MI,26,Michigan,43,13244,1324401,33244,MEM,"Memphis, TN",TN,47,Tennessee,54,710,706,-4,0,0,-1,0700-0759,32,738,810,6,830,816,-14,0,0,-1,0800-0859,0,"",0,140,130,92,1,610,3,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,10,1,2011-01-10,WN,19393,WN,N930WN,799,11259,1125902,30194,DAL,"Dallas, TX",TX,48,Texas,74,10423,1042302,30423,AUS,"Austin, TX",TX,48,Texas,74,1020,1022,2,2,0,0,1000-1059,12,1034,1107,3,1110,1110,0,0,0,0,1100-1159,0,"",0,50,48,33,1,189,1,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,11,2,2011-01-11,AA,19805,AA,N537AA,1982,15016,1501602,31123,STL,"St. Louis, MO",MO,29,Missouri,64,13930,1393001,30977,ORD,"Chicago, IL",IL,17,Illinois,41,1835,,,,,,1800-1859,,,,,1955,,,,,,1900-1959,1,B,0,80,,,1,258,2,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,5,3,2011-01-05,US,20355,US,N107US,707,14100,1410001,34100,PHL,"Philadelphia, PA",PA,42,Pennsylvania,23,13930,1393001,30977,ORD,"Chicago, IL",IL,17,Illinois,41,1755,1754,-1,0,0,-1,1700-1759,21,1815,1901,9,1921,1910,-11,0,0,-1,1900-1959,0,"",0,146,136,106,1,678,3,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,18,2,2011-01-18,DL,19790,DL,N324NB,1564,11278,1127801,30852,DCA,"Washington, DC",VA,51,Virginia,38,13303,1330302,32467,MIA,"Miami, FL",FL,12,Florida,33,1535,1608,33,33,1,2,1500-1559,20,1628,1851,10,1813,1901,48,48,1,3,1800-1859,0,"",0,158,173,143,1,920,4,0,0,15,0,33,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,28,5,2011-01-28,DL,19790,DL,N976DL,1892,15304,1530401,33195,TPA,"Tampa, FL",FL,12,Florida,33,11433,1143301,31295,DTW,"Detroit, MI",MI,26,Michigan,43,1143,,,,,,1100-1159,,,,,1430,,,,,,1400-1459,1,A,0,167,,,1,983,4,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,21,5,2011-01-21,OO,20304,OO,N706SK,1130,13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64,12266,1226602,31453,IAH,"Houston, TX",TX,48,Texas,74,1805,1805,0,0,0,0,1800-1859,21,1826,2000,14,2009,2014,5,5,0,0,2000-2059,0,"",0,124,129,94,1,643,3,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,29,6,2011-01-29,HA,19690,HA,N490HA,313,12173,1217301,32134,HNL,"Honolulu, HI",HI,15,Hawaii,2,12982,1298201,32982,LIH,"Lihue, HI",HI,15,Hawaii,2,1731,1730,-1,0,0,-1,1700-1759,14,1744,1806,7,1808,1813,5,5,0,0,1800-1859,0,"",0,37,43,22,1,102,1,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,16,7,2011-01-16,OO,20304,OO,N941SW,6487,12892,1289201,32575,LAX,"Los Angeles, CA",CA,6,California,91,15376,1537601,30436,TUS,"Tucson, AZ",AZ,4,Arizona,81,1153,1149,-4,0,0,-1,1100-1159,23,1212,1415,5,1417,1420,3,3,0,0,1400-1459,0,"",0,84,91,63,1,451,2,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,12,3,2011-01-12,DL,19790,DL,N613DL,187,12478,1247801,31703,JFK,"New York, NY",NY,36,New York,22,12889,1288902,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85,1800,,,,,,1800-1859,,,,,2103,,,,,,2100-2159,1,B,0,363,,,1,2248,9,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,10,1,2011-01-10,MQ,20398,MQ,N806MQ,4336,13930,1393001,30977,ORD,"Chicago, IL",IL,17,Illinois,41,11612,1161202,31612,EVV,"Evansville, IN",IN,18,Indiana,42,850,846,-4,0,0,-1,0800-0859,13,859,948,1,1000,949,-11,0,0,-1,1000-1059,0,"",0,70,63,49,1,273,2,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,26,3,2011-01-26,WN,19393,WN,N235WN,615,14679,1467902,33570,SAN,"San Diego, CA",CA,6,California,91,13796,1379601,32457,OAK,"Oakland, CA",CA,6,California,91,1030,1027,-3,0,0,-1,1000-1059,10,1037,1144,5,1200,1149,-11,0,0,-1,1200-1259,0,"",0,90,82,67,1,446,2,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,15,6,2011-01-15,FL,20437,FL,N344AT,540,10397,1039703,30397,ATL,"Atlanta, GA",GA,13,Georgia,34,14107,1410701,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81,1040,1038,-2,0,0,-1,1000-1059,19,1057,1226,3,1305,1229,-36,0,0,-2,1300-1359,0,"",0,265,231,209,1,1587,7,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,18,2,2011-01-18,WN,19393,WN,N242WN,761,11884,1188401,31884,GEG,"Spokane, WA",WA,53,Washington,93,14057,1405701,34057,PDX,"Portland, OR",OR,41,Oregon,92,1000,957,-3,0,0,-1,1000-1059,7,1004,1054,3,1110,1057,-13,0,0,-1,1100-1159,0,"",0,70,60,50,1,279,2,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,21,5,2011-01-21,AA,19805,AA,N335AA,32,12892,1289201,32575,LAX,"Los Angeles, CA",CA,6,California,91,12478,1247801,31703,JFK,"New York, NY",NY,36,New York,22,1345,1442,57,57,1,3,1300-1359,27,1509,2259,5,2205,2304,59,59,1,3,2200-2259,0,"",0,320,322,290,1,2475,10,0,0,2,0,57,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,14,5,2011-01-14,WN,19393,WN,N362SW,455,14107,1410701,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81,14893,1489301,33192,SMF,"Sacramento, CA",CA,6,California,91,2040,2039,-1,0,0,-1,2000-2059,10,2049,2128,4,2145,2132,-13,0,0,-1,2100-2159,0,"",0,125,113,99,1,647,3,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,24,1,2011-01-24,OO,20304,OO,N805SK,4590,14869,1486902,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82,830,841,11,11,0,0,0800-0859,18,859,959,7,958,1006,8,8,0,0,0900-0959,0,"",0,88,85,60,1,390,2,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,7,5,2011-01-07,DL,19790,DL,N345NW,2344,12889,1288902,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85,11193,1119301,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,10,5,-5,0,0,-1,0001-0559,11,16,628,8,642,636,-6,0,0,-1,0600-0659,0,"",0,212,211,192,1,1678,7,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,15,6,2011-01-15,MQ,20398,MQ,N933MQ,4372,10529,1052902,30529,BDL,"Hartford, CT",CT,9,Connecticut,11,13930,1393001,30977,ORD,"Chicago, IL",IL,17,Illinois,41,710,724,14,14,0,0,0700-0759,19,743,906,11,900,917,17,17,1,1,0900-0959,0,"",0,170,173,143,1,783,4,0,14,3,0,0,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,30,7,2011-01-30,OO,20304,OO,N952SW,6896,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82,10627,1062701,30627,BIS,"Bismarck/Mandan, ND",ND,38,North Dakota,66,1606,1629,23,23,1,1,1600-1659,14,1643,1850,6,1839,1856,17,17,1,1,1800-1859,0,"",0,93,87,67,1,517,3,0,0,0,0,17,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
2011,1,1,4,2,2011-01-04,US,20355,US,N652AW,184,14107,1410701,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81,11697,1169702,32467,FLL,"Fort Lauderdale, FL",FL,12,Florida,33,1615,1609,-6,0,0,-1,1600-1659,16,1625,2200,4,2220,2204,-16,0,0,-2,2200-2259,0,"",0,245,235,215,1,1972,8,,,,,,,,,0,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,
