"","ItinID","Coupons","Year","Quarter","Origin","OriginAirportID","OriginAirportSeqID","OriginCityMarketID","OriginCountry","OriginStateFips","OriginState","OriginStateName","OriginWac","RoundTrip","OnLine","DollarCred","FarePerMile","RPCarrier","Passengers","ItinFare","BulkFare","Distance","DistanceGroup","MilesFlown","ItinGeoType"
"137",20011152,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2337,"AA",1,266,0,1138,3,1138,2
"138",20011153,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2381,"AA",1,271,0,1138,3,1138,2
"139",20011154,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2416,"AA",1,275,0,1138,3,1138,2
"140",20011155,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2451,"AA",15,279,0,1138,3,1138,2
"141",20011156,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2478,"AA",1,282,0,1138,3,1138,2
"142",20011157,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2574,"AA",4,293,0,1138,3,1138,2
"143",20011158,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2688,"AA",1,306,0,1138,3,1138,2
"144",20011159,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2803,"AA",1,319,0,1138,3,1138,2
"145",20011160,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2864,"AA",1,326,0,1138,3,1138,2
"146",20011161,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.3189,"AA",1,363,0,1138,3,1138,2
"147",20011162,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.3506,"AA",2,399,0,1138,3,1138,2
"148",20011163,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.3523,"AA",1,401,0,1138,3,1138,2
"149",20011164,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.3646,"AA",1,415,0,1138,3,1138,2
"150",20011165,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.3866,"AA",1,440,0,1138,3,1138,2
"151",20011166,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.4042,"AA",1,460,0,1138,3,1138,2
"152",20011167,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.4103,"AA",1,467,0,1138,3,1138,2
"153",20011168,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.427,"AA",2,486,0,1138,3,1138,2
"154",20011169,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.4279,"AA",1,487,0,1138,3,1138,2
"155",20011170,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.4367,"AA",1,497,0,1138,3,1138,2
"156",20011171,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.4701,"AA",1,535,0,1138,3,1138,2
"157",20011172,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.4903,"AA",1,558,0,1138,3,1138,2
"158",20011173,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.4929,"AA",1,561,0,1138,3,1138,2
"159",20011174,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.5035,"AA",1,573,0,1138,3,1138,2
"160",20011175,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.5386,"AA",1,613,0,1138,3,1138,2
"161",20011176,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.6344,"AA",1,722,0,1138,3,1138,2
"162",20011177,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.6669,"AA",1,759,0,1138,3,1138,2
"163",20011178,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,1.0193,"AA",1,1160,0,1138,3,1138,2
"164",20011179,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.5307,"AA",1,604,0,1138,3,1138,2
"165",20011180,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.6221,"AA",1,708,0,1138,3,1138,2
"166",20011181,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1678,"AA",1,191,0,1138,3,1138,2
"167",20011182,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1695,"AA",1,193,0,1138,3,1138,2
"168",20011183,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.8128,"AA",1,925,0,1138,3,1138,2
"169",20011184,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.1511,"AA",3,172,0,1138,3,1138,2
"170",20011190,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.1527,"AA",2,201,0,1316,3,1316,2
"171",20011191,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.1679,"AA",1,221,0,1316,3,1316,2
"172",20011192,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.2256,"AA",1,297,0,1316,3,1316,2
"173",20011193,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.4278,"AA",1,563,0,1316,3,1316,2
"174",20011194,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.6564,"AA",1,1158,0,1764,4,1764,2
"175",20011195,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.7255,"AA",1,944,0,1301,3,1301,2
"176",20011196,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.8754,"AA",1,1139,0,1301,3,1301,2
"177",20011197,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.5172,"AA",1,673,0,1301,3,1301,2
"178",20011198,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.6033,"AA",1,785,0,1301,3,1301,2
"179",20011199,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.0084,"AA",1,11,0,1301,3,1301,2
"180",20011200,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.077,"AA",1,198,0,2570,6,2570,2
"181",20011201,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0,"AA",6,0,0,2602,6,2602,2
"182",20011202,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0695,"AA",1,181,0,2602,6,2602,2
"183",20011203,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0734,"AA",3,191,0,2602,6,2602,2
"184",20011204,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0772,"AA",1,201,0,2602,6,2602,2
"185",20011205,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.081,"AA",1,211,0,2602,6,2602,2
"186",20011206,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0841,"AA",1,219,0,2602,6,2602,2
"187",20011207,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0849,"AA",1,221,0,2602,6,2602,2
"188",20011208,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1233,"AA",1,321,0,2602,6,2602,2
"189",20011209,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1352,"AA",1,352,0,2602,6,2602,2
"190",20011210,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1387,"AA",3,361,0,2602,6,2602,2
"191",20011211,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1441,"AA",1,375,0,2602,6,2602,2
"192",20011212,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1529,"AA",1,398,0,2602,6,2602,2
"193",20011213,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1633,"AA",1,425,0,2602,6,2602,2
"194",20011214,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1637,"AA",1,426,0,2602,6,2602,2
"195",20011215,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1779,"AA",1,463,0,2602,6,2602,2
"196",20011216,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1798,"AA",1,468,0,2602,6,2602,2
"197",20011217,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.184,"AA",1,479,0,2602,6,2602,2
"198",20011218,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2056,"AA",1,535,0,2602,6,2602,2
"199",20011219,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2394,"AA",1,623,0,2602,6,2602,2
"200",20011220,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2451,"AA",1,638,0,2602,6,2602,2
"201",20011221,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2471,"AA",1,643,0,2602,6,2602,2
"202",20011222,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2913,"AA",1,758,0,2602,6,2602,2
"203",20011223,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.3708,"AA",1,965,0,2602,6,2602,2
"204",20011224,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2355,"AA",1,613,0,2602,6,2602,2
"205",20011225,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2578,"AA",1,671,0,2602,6,2602,2
"206",20011226,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.234,"AA",1,609,0,2602,6,2602,2
"207",20011227,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1295,"AA",1,337,0,2602,6,2602,2
"208",20011228,6,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.1124,"AA",1,364,0,3236,7,3236,2
"209",20011229,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0,"AA",1,0,0,3025,7,3025,2
"210",20011230,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.3603,"AA",1,1090,0,3025,7,3025,2
"211",20011231,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.5944,"AA",1,447,0,752,2,752,2
"212",20011232,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.2353,"AA",1,177,0,752,2,752,2
"213",20011233,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.5279,"AA",1,397,0,752,2,752,2
"214",20011234,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.2659,"AA",1,200,0,752,2,752,2
"215",20011235,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.4773,"AA",1,359,0,752,2,752,2
"216",20011236,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.5385,"AA",1,405,0,752,2,752,2
"217",20011237,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.5944,"AA",1,447,0,752,2,752,2
"218",20011238,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.595,"AA",1,895,0,1504,4,1504,2
"219",20011239,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1003,"AA",1,151,0,1504,4,1504,2
"220",20011240,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1136,"AA",1,171,0,1504,4,1504,2
"221",20011241,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1203,"AA",1,181,0,1504,4,1504,2
"222",20011242,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.121,"AA",1,182,0,1504,4,1504,2
"223",20011243,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1236,"AA",2,186,0,1504,4,1504,2
"224",20011244,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1336,"AA",1,201,0,1504,4,1504,2
"225",20011245,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1382,"AA",1,208,0,1504,4,1504,2
"226",20011246,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1429,"AA",1,215,0,1504,4,1504,2
"227",20011247,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1456,"AA",1,219,0,1504,4,1504,2
"228",20011248,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1469,"AA",3,221,0,1504,4,1504,2
"229",20011249,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1575,"AA",1,237,0,1504,4,1504,2
"230",20011250,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1602,"AA",2,241,0,1504,4,1504,2
"231",20011251,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1735,"AA",2,261,0,1504,4,1504,2
"232",20011252,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1934,"AA",1,291,0,1504,4,1504,2
"233",20011253,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1961,"AA",1,295,0,1504,4,1504,2
"234",20011254,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1988,"AA",2,299,0,1504,4,1504,2
"235",20011255,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2081,"AA",1,313,0,1504,4,1504,2
"236",20011256,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2094,"AA",1,315,0,1504,4,1504,2
"237",20011257,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2101,"AA",1,316,0,1504,4,1504,2
"238",20011258,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2107,"AA",1,317,0,1504,4,1504,2
"239",20011259,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2207,"AA",2,332,0,1504,4,1504,2
"240",20011260,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2227,"AA",1,335,0,1504,4,1504,2
"241",20011261,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2247,"AA",1,338,0,1504,4,1504,2
"242",20011262,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.23,"AA",1,346,0,1504,4,1504,2
"243",20011263,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.5285,"AA",1,795,0,1504,4,1504,2
"244",20011264,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.3198,"AA",1,481,0,1504,4,1504,2
"245",20011265,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.3656,"AA",1,550,0,1504,4,1504,2
"246",20011266,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2832,"AA",1,426,0,1504,4,1504,2
"247",20011267,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2998,"AA",1,451,0,1504,4,1504,2
"248",20011268,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.3065,"AA",1,461,0,1504,4,1504,2
"249",20011269,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.4507,"AA",1,678,0,1504,4,1504,2
"250",20011270,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.4531,"AA",1,1156,0,2551,6,2551,2
"251",20011271,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.1921,"AA",1,392,0,2040,5,2040,2
"252",20011272,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0,"AA",2,0,0,4080,9,4080,2
"253",20011273,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0495,"AA",2,202,0,4080,9,4080,2
"254",20011274,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0681,"AA",1,278,0,4080,9,4080,2
"255",20011275,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0764,"AA",1,312,0,4080,9,4080,2
"256",20011276,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0999,"AA",1,408,0,4080,9,4080,2
"257",20011277,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1063,"AA",1,434,0,4080,9,4080,2
"258",20011278,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2833,"AA",1,1156,0,4080,9,4080,2
"259",20011279,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1321,"AA",1,539,0,4080,9,4080,2
"260",20011280,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0,"AA",1,0,0,3941,8,3941,2
"261",20011281,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.123,"AA",1,485,0,3941,8,3941,2
"262",20011282,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0449,"AA",1,177,0,3941,8,3941,2
"263",20011283,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0,"AA",1,0,0,2332,5,2332,2
"264",20011284,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0861,"AA",1,201,0,2332,5,2332,2
"265",20011285,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0917,"AA",1,214,0,2332,5,2332,2
"266",20011286,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0947,"AA",1,221,0,2332,5,2332,2
"267",20011287,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0973,"AA",1,227,0,2332,5,2332,2
"268",20011288,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1033,"AA",1,241,0,2332,5,2332,2
"269",20011289,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1119,"AA",1,261,0,2332,5,2332,2
"270",20011290,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1942,"AA",1,453,0,2332,5,2332,2
"271",20011291,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1758,"AA",1,410,0,2332,5,2332,2
"272",20011300,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.0916,"AA",1,110,0,1200,3,1200,2
"273",20011301,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1347,"AA",1,313,0,2323,5,2323,2
