"","ItinID","Coupons","Year","Quarter","Origin","OriginAirportID","OriginAirportSeqID","OriginCityMarketID","OriginCountry","OriginStateFips","OriginState","OriginStateName","OriginWac","RoundTrip","OnLine","DollarCred","FarePerMile","RPCarrier","Passengers","ItinFare","BulkFare","Distance","DistanceGroup","MilesFlown","ItinGeoType"
"274",20011302,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0612,"AA",1,147,0,2400,5,2400,2
"275",20011303,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0816,"AA",1,196,0,2400,5,2400,2
"276",20011304,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0912,"AA",2,219,0,2400,5,2400,2
"277",20011305,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.092,"AA",1,221,0,2400,5,2400,2
"278",20011306,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1004,"AA",2,241,0,2400,5,2400,2
"279",20011307,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1037,"AA",1,249,0,2400,5,2400,2
"280",20011308,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1429,"AA",1,343,0,2400,5,2400,2
"281",20011309,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1504,"AA",1,361,0,2400,5,2400,2
"282",20011310,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.3625,"AA",1,943,0,2601,6,2601,2
"283",20011311,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.413,"AA",1,1238,0,2997,6,2997,2
"284",20011312,5,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0,"AA",1,0,0,2688,6,2217,2
"285",20011313,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.3359,"AA",1,716,0,2131,5,2131,2
"286",20011314,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0,"AA",1,0,0,2131,5,2131,2
"287",20011315,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.0455,"AA",1,97,0,2131,5,2131,2
"288",20011316,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.258,"AA",1,550,0,2131,5,2131,2
"289",20011317,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.3106,"AA",1,662,0,2131,5,2131,2
"290",20011318,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.4476,"AA",1,954,0,2131,5,2131,2
"291",20011319,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.2918,"AA",1,622,0,2131,5,2131,2
"292",20011320,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0438,"AA",1,180,0,4105,9,4105,2
"293",20011321,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0674,"AA",1,277,0,4105,9,4105,2
"294",20011322,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0677,"AA",1,278,0,4105,9,4105,2
"295",20011323,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0896,"AA",1,368,0,4105,9,4105,2
"296",20011324,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1237,"AA",2,508,0,4105,9,4105,2
"297",20011325,5,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.2117,"AA",1,788,0,4284,9,3721,2
"298",20011326,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0,"AA",2,0,0,4262,9,4262,2
"299",20011327,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0701,"AA",1,299,0,4262,9,4262,2
"300",20011328,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0725,"AA",1,309,0,4262,9,4262,2
"301",20011329,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0753,"AA",4,321,0,4262,9,4262,2
"302",20011330,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0788,"AA",1,336,0,4262,9,4262,2
"303",20011331,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0847,"AA",1,361,0,4262,9,4262,2
"304",20011332,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1065,"AA",1,454,0,4262,9,4262,2
"305",20011333,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1093,"AA",1,466,0,4262,9,4262,2
"306",20011334,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.3003,"AA",1,1280,0,4262,9,4262,2
"307",20011335,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.079,"AA",1,337,0,4262,9,4262,2
"308",20011336,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.412,"AA",1,1756,0,4262,9,4262,2
"309",20011337,6,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.0961,"AA",1,439,0,4568,10,4568,2
"310",20011338,5,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.0931,"AA",1,381,0,4274,9,4089,2
"311",20011340,5,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.0846,"AA",1,296,0,4358,9,3497,2
"312",20011341,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1103,"AA",1,454,0,4116,9,4116,2
"313",20011350,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.1339,"AA",1,255,0,1904,4,1904,2
"314",20011351,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.1475,"AA",1,281,0,1904,4,1904,2
"315",20011352,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.2043,"AA",1,389,0,1904,4,1904,2
"316",20011353,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,0,1,0.5207,"AA",1,1029,0,1976,4,1976,2
"317",20011354,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.1847,"AA",3,330,0,1786,4,1786,2
"318",20011355,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.3034,"AA",1,542,0,1786,4,1786,2
"319",20011356,7,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0,"AA",1,0,0,3988,8,3988,2
"320",20011357,5,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.1496,"AA",1,526,0,3546,8,3516,2
"321",20011358,5,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.2053,"AA",1,722,0,3546,8,3516,2
"322",20011359,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0461,"AA",1,165,0,3572,8,3572,2
"323",20011360,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0585,"AA",1,209,0,3572,8,3572,2
"324",20011361,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.059,"AA",1,211,0,3572,8,3572,2
"325",20011362,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0618,"AA",3,221,0,3572,8,3572,2
"326",20011363,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0643,"AA",1,230,0,3572,8,3572,2
"327",20011364,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2304,"AA",1,823,0,3572,8,3572,2
"328",20011365,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1721,"AA",1,615,0,3572,8,3572,2
"329",20011366,5,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.0992,"AA",1,370,0,3896,8,3727,2
"330",20011367,5,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.1392,"AA",1,465,0,4126,9,3339,2
"331",20011368,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0,"AA",1,0,0,3525,8,3525,2
"332",20011369,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0556,"AA",1,196,0,3525,8,3525,2
"333",20011370,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.074,"AA",1,261,0,3525,8,3525,2
"334",20011371,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1143,"AA",1,403,0,3525,8,3525,2
"335",20011372,6,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0,"AA",1,0,0,3779,8,3779,2
"336",20011402,6,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.2037,"AA",1,619,0,3038,7,3038,2
"337",20011403,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.0584,"AA",1,93,0,1590,4,1590,2
"338",20011404,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1578,"AA",1,502,0,3180,7,3180,2
"339",20011405,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.1098,"AA",1,161,0,1466,3,1466,2
"340",20011406,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.1493,"AA",1,219,0,1466,3,1466,2
"341",20011407,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.457,"AA",1,670,0,1466,3,1466,2
"342",20011408,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.2401,"AA",1,352,0,1466,3,1466,2
"343",20011409,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.5305,"AA",1,1598,0,3012,7,3012,2
"344",20011410,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0,"AA",1,0,0,3012,7,3012,2
"345",20011411,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.059,"AA",1,178,0,3012,7,3012,2
"346",20011412,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1049,"AA",1,316,0,3012,7,3012,2
"347",20011413,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1122,"AA",2,338,0,3012,7,3012,2
"348",20011414,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1816,"AA",1,547,0,3012,7,3012,2
"349",20011415,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2891,"AA",1,871,0,3012,7,3012,2
"350",20011416,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.5308,"AA",1,1599,0,3012,7,3012,2
"351",20011417,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.0957,"AA",1,335,0,3498,7,3498,2
"352",20011418,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0838,"AA",1,251,0,2992,6,2992,2
"353",20011419,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0,"AA",1,0,0,2910,6,2910,2
"354",20011420,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.3611,"AA",1,1051,0,2910,6,2910,2
"355",20011421,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.1197,"AA",2,221,0,1846,4,1846,2
"356",20011422,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.1305,"AA",1,241,0,1846,4,1846,2
"357",20011423,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.1793,"AA",1,331,0,1846,4,1846,2
"358",20011424,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.0872,"AA",1,161,0,1846,4,1846,2
"359",20011443,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.1216,"AA",1,168,0,1381,3,1381,2
"360",20011444,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.068,"AA",1,188,0,2762,6,2762,2
"361",20011445,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0716,"AA",1,198,0,2762,6,2762,2
"362",20011446,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1151,"AA",1,318,0,2762,6,2762,2
"363",20011447,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2972,"AA",1,821,0,2762,6,2762,2
"364",20011448,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0,"AA",1,0,0,2788,6,2788,2
"365",20011449,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.0823,"AA",1,145,0,1761,4,1761,2
"366",20011450,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.2004,"AA",1,353,0,1761,4,1761,2
"367",20011451,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.7109,"AA",1,1252,0,1761,4,1761,2
"368",20011452,2,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,0,1,1,0.4372,"AA",1,770,0,1761,4,1761,2
"369",20011453,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.3647,"AA",1,1244,0,3411,7,3411,2
"370",20011454,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0844,"AA",1,288,0,3411,7,3411,2
"371",20011455,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0873,"AA",1,298,0,3411,7,3411,2
"372",20011456,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.099,"AA",1,338,0,3411,7,3411,2
"373",20011457,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1043,"AA",1,356,0,3411,7,3411,2
"374",20011458,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1108,"AA",1,378,0,3411,7,3411,2
"375",20011459,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1216,"AA",1,415,0,3411,7,3411,2
"376",20011460,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1222,"AA",2,417,0,3411,7,3411,2
"377",20011461,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1228,"AA",3,419,0,3411,7,3411,2
"378",20011462,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1245,"AA",2,425,0,3411,7,3411,2
"379",20011463,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1351,"AA",1,461,0,3411,7,3411,2
"380",20011464,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2339,"AA",1,798,0,3411,7,3411,2
"381",20011465,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2574,"AA",1,878,0,3411,7,3411,2
"382",20011466,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1418,"AA",1,484,0,3411,7,3411,2
"383",20011467,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2574,"AA",1,878,0,3411,7,3411,2
"384",20011468,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1673,"AA",4,571,0,3411,7,3411,2
"385",20011469,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1858,"AA",1,634,0,3411,7,3411,2
"386",20011470,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2421,"AA",3,826,0,3411,7,3411,2
"387",20011471,3,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.1518,"AA",1,518,0,3411,7,3411,2
"388",20011472,5,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,0,1,0.0879,"AA",1,312,0,3577,8,3547,2
"389",20011473,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.4372,"AA",1,1540,0,3522,8,3522,2
"390",20011474,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0,"AA",2,0,0,3522,8,3522,2
"391",20011475,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0627,"AA",2,221,0,3522,8,3522,2
"392",20011476,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0706,"AA",1,249,0,3522,8,3522,2
"393",20011477,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0741,"AA",1,261,0,3522,8,3522,2
"394",20011478,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.0954,"AA",2,336,0,3522,8,3522,2
"395",20011479,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1056,"AA",1,372,0,3522,8,3522,2
"396",20011480,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1101,"AA",1,388,0,3522,8,3522,2
"397",20011481,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.111,"AA",1,391,0,3522,8,3522,2
"398",20011482,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1113,"AA",1,392,0,3522,8,3522,2
"399",20011483,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1135,"AA",1,400,0,3522,8,3522,2
"400",20011484,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1192,"AA",2,420,0,3522,8,3522,2
"401",20011485,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1215,"AA",6,428,0,3522,8,3522,2
"402",20011486,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1232,"AA",1,434,0,3522,8,3522,2
"403",20011487,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1337,"AA",1,471,0,3522,8,3522,2
"404",20011488,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1785,"AA",1,629,0,3522,8,3522,2
"405",20011489,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.291,"AA",1,1025,0,3522,8,3522,2
"406",20011490,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2265,"AA",1,798,0,3522,8,3522,2
"407",20011491,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1783,"AA",1,628,0,3522,8,3522,2
"408",20011492,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.1621,"AA",1,571,0,3522,8,3522,2
"409",20011493,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.17,"AA",1,599,0,3522,8,3522,2
"410",20011494,4,2001,1,"ABQ",10140,1014001,30140,"US","35","NM","New Mexico",86,1,1,1,0.2353,"AA",3,829,0,3522,8,3522,2
