"","DEPARTURES_SCHEDULED","DEPARTURES_PERFORMED","PAYLOAD","SEATS","PASSENGERS","FREIGHT","MAIL","DISTANCE","RAMP_TO_RAMP","AIR_TIME","UNIQUE_CARRIER","AIRLINE_ID","UNIQUE_CARRIER_NAME","UNIQUE_CARRIER_ENTITY","REGION","CARRIER","CARRIER_NAME","CARRIER_GROUP","CARRIER_GROUP_NEW","ORIGIN_AIRPORT_ID","ORIGIN_AIRPORT_SEQ_ID","ORIGIN_CITY_MARKET_ID","ORIGIN","ORIGIN_CITY_NAME","ORIGIN_COUNTRY","ORIGIN_COUNTRY_NAME","ORIGIN_WAC","DEST_AIRPORT_ID","DEST_AIRPORT_SEQ_ID","DEST_CITY_MARKET_ID","DEST","DEST_CITY_NAME","DEST_COUNTRY","DEST_COUNTRY_NAME","DEST_WAC","AIRCRAFT_GROUP","AIRCRAFT_TYPE","AIRCRAFT_CONFIG","YEAR","QUARTER","MONTH","DISTANCE_GROUP","CLASS"
"1",0,4,998000,0,0,353070,278021,3657,1927,1796,"KAQ",20370,"Kalitta Air LLC","16683","I","KAQ","Kalitta Air LLC",2,2,10292,1029201,30292,"AMS","Amsterdam, Netherlands","NL","Netherlands",461,11618,1161801,31703,"EWR","Newark, NJ","US","United States",21,8,819,2,2011,1,1,8,"P"
"2",54,54,214920,1026,678,0,0,220,3401,2741,"3M",20401,"Silver Airways","06888","D","3M","Gulfstream Int",1,6,11534,1153403,31534,"ELH","North Eleuthera, The Bahamas","BS","The Bahamas",204,11697,1169703,32467,"FLL","Fort Lauderdale, FL","US","United States",33,4,405,1,2011,3,7,1,"F"
"3",0,14,383064,1764,1431,0,0,1133,0,0,"PY",19565,"Surinam Airways Limited","9379A","I","PY","Surinam Airways Limited",0,0,13303,1330303,32467,"MIA","Miami, FL","US","United States",33,10411,1041103,30411,"AUA","Aruba, Aruba","AW","Aruba",277,6,619,1,2011,3,8,3,"F"
"4",0,1,30000,150,90,0,0,1212,185,150,"XP",20207,"XTRA Airways","06144","D","XP","Casino Express",1,1,12266,1226602,31453,"IAH","Houston, TX","US","United States",74,15192,1519201,35192,"TGU","Tegucigalpa, Honduras","HN","Honduras",131,6,617,1,2011,1,3,3,"L"
"5",0,3,843288,0,0,24780,0,1686,728,602,"5Y",20007,"Atlas Air Inc.","16087","I","5Y","Atlas Air Inc.",3,3,13252,1325202,33252,"MEX","Mexico City, Mexico","MX","Mexico",148,13930,1393002,30977,"ORD","Chicago, IL","US","United States",41,8,819,2,2011,4,11,4,"P"
"6",0,3,111494,480,353,3529,0,1686,0,0,"AM",19534,"Aeromexico","9148B","I","AM","Aeromexico",0,0,13252,1325201,33252,"MEX","Mexico City, Mexico","MX","Mexico",148,13930,1393001,30977,"ORD","Chicago, IL","US","United States",41,6,614,1,2011,2,6,4,"F"
"7",0,2,60000,300,281,0,0,1212,349,325,"XP",20207,"XTRA Airways","06144","D","XP","Casino Express",1,1,12266,1226602,31453,"IAH","Houston, TX","US","United States",74,15192,1519201,35192,"TGU","Tegucigalpa, Honduras","HN","Honduras",131,6,617,1,2011,2,4,3,"L"
"8",0,1,118800,0,0,72640,0,1894,0,0,"LA",19552,"Lan-Chile Airlines","9324B","I","LA","Lan-Chile Airlines",0,0,16232,1623202,36232,"YWG","Winnipeg, Canada","CA","Canada",926,13303,1330303,32467,"MIA","Miami, FL","US","United States",33,6,626,2,2011,3,9,4,"G"
"9",0,3,726000,0,0,0,0,3848,1510,1434,"9S",20190,"Southern Air Inc.","16841","I","9S","Southern Air Inc.",2,2,12957,1295703,32957,"LGG","Liege, Belgium","BE","Belgium",409,11375,1137502,31375,"DOV","Dover, DE","US","United States",31,8,817,2,2011,3,7,8,"P"
"10",0,8,297792,1512,1410,0,0,1943,0,0,"WG",21231,"Sunwing Airlines Inc.","71041","I","WG","Sunwing Airlines Inc.",0,0,12889,1288903,32211,"LAS","Las Vegas, NV","US","United States",85,16271,1627102,36106,"YYZ","Toronto, Canada","CA","Canada",936,6,614,1,2011,3,8,4,"F"
"11",68,68,2483416,10840,10077,5852,0,811,8972,7222,"CO",19704,"Continental Air Lines Inc.","10220","L","CO","Continental Air Lines Inc.",3,3,12266,1226603,31453,"IAH","Houston, TX","US","United States",74,11032,1103201,31032,"CUN","Cancun, Mexico","MX","Mexico",148,6,614,1,2011,4,11,2,"F"
"12",0,9,730323,2961,1523,41111,0,7561,0,0,"PK",19563,"Pakistan International Airlines","9764A","I","PK","Pakistan International Airlines",0,0,12681,1268101,32681,"KHI","Karachi, Pakistan","PK","Pakistan",764,13930,1393001,30977,"ORD","Chicago, IL","US","United States",41,6,627,1,2011,2,4,16,"F"
"13",1,1,30038,124,64,0,150,2562,327,306,"CO",19704,"Continental Air Lines Inc.","10220","L","CO","Continental Air Lines Inc.",3,3,12266,1226602,31453,"IAH","Houston, TX","US","United States",74,14210,1421001,34210,"POS","Port of Spain, Trinidad and Tobago","TT","Trinidad and Tobago",280,6,612,1,2011,1,2,6,"F"
"14",15,15,853199,0,0,381066,0,347,1206,852,"FX",20107,"Federal Express Corporation","06200","D","FX","Federal Express Corporation",3,3,16271,1627101,36106,"YYZ","Toronto, Canada","CA","Canada",936,11618,1161801,31703,"EWR","Newark, NJ","US","United States",21,7,715,2,2011,1,2,1,"G"
"15",30,30,2421000,6601,5323,270045,0,3831,13650,12592,"AA",19805,"American Airlines Inc.","10049","A","AA","American Airlines Inc.",3,3,12478,1247802,31703,"JFK","New York, NY","US","United States",22,10517,1051702,30517,"BCN","Barcelona, Spain","ES","Spain",482,6,626,1,2011,4,11,8,"F"
"16",3,3,233990,627,596,9269,0,5036,1666,1591,"DL",19790,"Delta Air Lines Inc.","10261","A","DL","Delta Air Lines Inc.",3,3,10397,1039704,30397,"ATL","Atlanta, GA","US","United States",34,11651,1165102,31000,"FCO","Rome, Italy","IT","Italy",450,6,626,1,2011,4,10,11,"F"
"17",0,1,3000,14,4,0,0,1534,390,374,"0WQ",21352,"Avjet Corporation","01150","D","0WQ","Avjet Corporation",1,1,12892,1289203,32575,"LAX","Los Angeles, CA","US","United States",91,15246,1524601,33252,"TLC","Toluca, Mexico","MX","Mexico",148,6,641,1,2011,4,11,4,"L"
"18",0,1,78530,208,172,0,187,3667,549,485,"DL",19790,"Delta Air Lines Inc.","10261","A","DL","Delta Air Lines Inc.",3,3,10752,1075202,30752,"BRU","Brussels, Belgium","BE","Belgium",409,12478,1247802,31703,"JFK","New York, NY","US","United States",22,6,626,1,2011,3,7,8,"F"
"19",31,31,1067826,3906,1873,79632,0,1270,6035,5203,"DL",19790,"Delta Air Lines Inc.","10260","L","DL","Delta Air Lines Inc.",3,3,14681,1468103,34681,"SAP","San Pedro Sula, Honduras","HN","Honduras",131,10397,1039704,30397,"ATL","Atlanta, GA","US","United States",34,6,698,1,2011,4,10,3,"F"
"20",0,13,508856,1950,934,78439,0,2970,0,0,"2K",21507,"Aerolineas Galapagos S A Aerogal","71103","I","2K","Aerolineas Galapagos S A Aerogal",0,0,12051,1205102,32051,"GYE","Guayaquil, Ecuador","EC","Ecuador",337,12478,1247802,31703,"JFK","New York, NY","US","United States",22,6,694,1,2011,4,12,6,"F"
"21",31,27,882900,3348,3027,13715,218,2473,9737,8480,"DL",19790,"Delta Air Lines Inc.","10260","L","DL","Delta Air Lines Inc.",3,3,10711,1071102,30711,"BOG","Bogota, Colombia","CO","Colombia",327,12478,1247802,31703,"JFK","New York, NY","US","United States",22,6,612,1,2011,3,8,5,"F"
"22",93,87,1087500,4350,2644,32,16,333,8318,4905,"9E",20363,"Endeavor Air Inc.","07024","D","9E","Pinnacle Airlines Inc.",2,2,12478,1247802,31703,"JFK","New York, NY","US","United States",22,16217,1621702,36083,"YUL","Montreal, Canada","CA","Canada",941,6,629,1,2011,4,10,1,"F"
"23",0,42,10801560,0,0,7536681,0,3433,0,0,"KZ",19830,"Nippon Cargo Airlines","9736D","I","KZ","Nippon Cargo Airlines",0,0,13744,1374402,32169,"NRT","Tokyo, Japan","JP","Japan",736,10299,1029903,30299,"ANC","Anchorage, AK","US","United States",1,8,820,2,2011,3,7,7,"G"
"24",0,1,18500,0,0,0,0,180,48,36,"GFQ",20166,"Gulf And Caribbean Cargo","06565","D","GFQ","Gulf And Caribbean Cargo",1,4,16078,1607802,36078,"YHM","Hamilton, Canada","CA","Canada",936,14275,1427502,34275,"PTK","Pontiac, MI","US","United States",43,4,430,2,2011,3,9,1,"P"
"25",0,1,44000,0,0,25758,0,1133,0,0,"AD (1)",20214,"Avia Leasing Company","9475F","I","AD","Avia Leasing Company",0,0,13303,1330303,32467,"MIA","Miami, FL","US","United States",33,10411,1041103,30411,"AUA","Aruba, Aruba","AW","Aruba",277,5,507,2,2011,4,10,3,"P"
"26",22,22,5594645,0,0,1837099,79773,3799,10696,10218,"5X",19917,"United Parcel Service","16913","P","5X","United Parcel Service",3,3,10299,1029902,30299,"ANC","Anchorage, AK","US","United States",1,12277,1227701,31945,"ICN","Seoul, South Korea","KR","South Korea",778,8,819,2,2011,2,5,8,"G"
"27",58,57,703950,2850,1716,0,0,655,6320,5016,"MQ",20398,"Envoy Air","06820","D","MQ","American Eagle Airlines Inc.",3,3,13930,1393001,30977,"ORD","Chicago, IL","US","United States",41,16149,1614901,36149,"YOW","Ottawa, Canada","CA","Canada",936,6,675,1,2011,1,3,2,"F"
"28",15,14,551414,2232,2013,2705,0,1971,3602,3252,"CO",19704,"Continental Air Lines Inc.","01220","D","CO","Continental Air Lines Inc.",3,3,16229,1622901,31215,"YVR","Vancouver, Canada","CA","Canada",906,12266,1226602,31453,"IAH","Houston, TX","US","United States",74,6,614,1,2011,1,2,4,"F"
"29",0,2,85000,346,229,0,0,713,235,195,"GL",20402,"Miami Air International","16690","I","GL","Miami Air International",2,2,14012,1401203,34012,"PAP","Port-au-Prince, Haiti","HT","Haiti",238,13303,1330303,32467,"MIA","Miami, FL","US","United States",33,6,614,1,2011,4,12,2,"L"
"30",16,16,632000,2400,1580,0,0,1166,2980,2534,"US",20355,"US Airways Inc.","12041","L","US","US Airways Inc.",3,3,13180,1318001,33180,"MBJ","Montego Bay, Jamaica","JM","Jamaica",243,11057,1105702,31057,"CLT","Charlotte, NC","US","United States",36,6,694,1,2011,1,2,3,"F"
"31",30,30,870000,4350,3591,0,0,1522,6851,5981,"NK",20416,"Spirit Air Lines","16831","L","NK","Spirit Air Lines",2,2,10711,1071101,30711,"BOG","Bogota, Colombia","CO","Colombia",327,11697,1169702,32467,"FLL","Fort Lauderdale, FL","US","United States",33,6,698,1,2011,1,3,4,"F"
"32",28,26,885404,3276,2003,3839,0,1820,6305,5527,"DL",19790,"Delta Air Lines Inc.","10260","L","DL","Delta Air Lines Inc.",3,3,13252,1325201,33252,"MEX","Mexico City, Mexico","MX","Mexico",148,11433,1143301,31295,"DTW","Detroit, MI","US","United States",43,6,698,1,2011,1,2,4,"F"
"33",14,14,1386946,0,0,893383,0,848,1963,1707,"ABX",20453,"ABX Air Inc","11009","A","ABX","ABX Air Inc",2,2,14739,1473901,32105,"SDQ","Santo Domingo, Dominican Republic","DO","Dominican Republic",224,13303,1330302,32467,"MIA","Miami, FL","US","United States",33,6,625,2,2011,1,3,2,"G"
"34",0,18,1768050,5400,4847,388894,0,4733,0,0,"AB",21361,"Air Berlin PLC and CO","71074","I","AB","Air Berlin PLC and CO",0,0,11444,1144404,30970,"DUS","Dusseldorf, Germany","DE","Germany",429,13303,1330303,32467,"MIA","Miami, FL","US","United States",33,6,696,1,2011,4,10,10,"F"
"35",0,31,3755842,10385,6599,987642,0,6703,0,0,"QR",21262,"Qatar Airways (Q.C.S.C)","71049","I","QR","Qatar Airways (Q.C.S.C)",0,0,11369,1136902,31369,"DOH","Doha, Qatar","QA","Qatar",664,12478,1247802,31703,"JFK","New York, NY","US","United States",22,6,637,1,2011,4,10,14,"F"
"36",30,30,379380,1500,1074,0,0,840,4588,4103,"XE",20374,"ExpressJet Airlines Inc. (1)","16187","L","XE","ExpressJet Airlines Inc.",2,2,15632,1563201,35632,"VSA","Villahermosa, Mexico","MX","Mexico",148,12266,1226602,31453,"IAH","Houston, TX","US","United States",74,6,675,1,2011,1,2,2,"F"
"37",0,2,98380,348,260,0,0,1384,0,0,"AC",19531,"Air Canada","9900A","I","AC","Air Canada",0,0,16217,1621702,36083,"YUL","Montreal, Canada","CA","Canada",941,11697,1169703,32467,"FLL","Fort Lauderdale, FL","US","United States",33,6,699,1,2011,3,9,3,"F"
"38",6,5,242971,875,792,0,0,1958,1399,1284,"CO",19704,"Continental Air Lines Inc.","10220","L","CO","Continental Air Lines Inc.",3,3,10411,1041102,30411,"AUA","Aruba, Aruba","AW","Aruba",277,11618,1161801,31703,"EWR","Newark, NJ","US","United States",21,6,622,1,2011,1,2,4,"F"
"39",0,1,30000,0,0,3749,0,181,56,38,"U7",20447,"USA Jet Airlines Inc.","16917","I","U7","USA Jet Airlines Inc.",2,2,16091,1609101,31295,"YIP","Detroit, MI","US","United States",43,16097,1609702,36097,"YKF","Kitchener, Canada","CA","Canada",936,6,640,2,2011,1,3,1,"P"
"40",29,29,1480300,5104,4482,0,0,1706,7458,6663,"US",20355,"US Airways Inc.","12041","L","US","US Airways Inc.",3,3,10411,1041102,30411,"AUA","Aruba, Aruba","AW","Aruba",277,11057,1105702,31057,"CLT","Charlotte, NC","US","United States",36,6,622,1,2011,2,5,4,"F"
"41",0,18,514840,1782,1126,4429,0,1366,0,0,"5D",20250,"Aerolitoral","9148W","I","5D","Aerolitoral",0,0,12892,1289203,32575,"LAX","Los Angeles, CA","US","United States",91,10638,1063802,30638,"BJX","Leon/Guanajuato, Mexico","MX","Mexico",148,6,678,1,2011,4,10,3,"F"
"42",0,36,3894898,11448,9075,523816,0,3644,0,0,"KL",19551,"Klm Royal Dutch Airlines","9461A","I","KL","Klm Royal Dutch Airlines",0,0,12478,1247801,31703,"JFK","New York, NY","US","United States",22,10292,1029201,30292,"AMS","Amsterdam, Netherlands","NL","Netherlands",461,6,627,1,2011,1,1,8,"F"
"43",0,1,5600,0,0,0,0,440,90,80,"U7",20447,"USA Jet Airlines Inc.","16917","I","U7","USA Jet Airlines Inc.",2,2,10210,1021002,30210,"AGU","Aguascalientes, Mexico","MX","Mexico",148,13061,1306104,33038,"LRD","Laredo, TX","US","United States",74,6,681,2,2011,4,11,1,"P"
"44",7,7,301622,1120,702,0,0,837,961,865,"CO",19704,"Continental Air Lines Inc.","10220","L","CO","Continental Air Lines Inc.",3,3,11244,1124402,31244,"CZM","Cozumel, Mexico","MX","Mexico",148,12266,1226603,31453,"IAH","Houston, TX","US","United States",74,6,614,1,2011,3,9,2,"F"
"45",2,5,16500,40,25,0,0,211,396,348,"04Q",21080,"Tradewind Aviation","01126","D","04Q","Tradewind Aviation",1,6,14692,1469203,34692,"SBH","Saint Barthelemy, Saint Barthelemy","BL","Saint Barthelemy",237,14843,1484303,34819,"SJU","San Juan, PR","US","United States",3,4,416,1,2011,4,10,1,"F"
"46",31,31,1313780,4867,4641,350,0,802,3693,3278,"AS",19930,"Alaska Airlines Inc.","16031","L","AS","Alaska Airlines Inc.",3,3,14832,1483202,34832,"SJD","San Jose del Cabo, Mexico","MX","Mexico",148,14679,1467903,33570,"SAN","San Diego, CA","US","United States",91,6,614,1,2011,3,7,2,"F"
"47",0,23,5940000,0,0,3513622,0,5659,0,0,"OZ",20277,"Asiana Airlines Inc.","9778B","I","OZ","Asiana Airlines Inc.",0,0,14771,1477101,32457,"SFO","San Francisco, CA","US","United States",91,12277,1227702,31945,"ICN","Seoul, South Korea","KR","South Korea",778,8,820,2,2011,3,7,12,"G"
"48",1,1,42800,172,144,0,0,1895,244,225,"AS",19930,"Alaska Airlines Inc.","16031","L","AS","Alaska Airlines Inc.",3,3,14747,1474702,30559,"SEA","Seattle, WA","US","United States",93,13594,1359401,33594,"MZT","Mazatlan, Mexico","MX","Mexico",148,6,634,1,2011,1,3,4,"F"
