"","DEPARTURES_SCHEDULED","DEPARTURES_PERFORMED","PAYLOAD","SEATS","PASSENGERS","FREIGHT","MAIL","DISTANCE","RAMP_TO_RAMP","AIR_TIME","UNIQUE_CARRIER","AIRLINE_ID","UNIQUE_CARRIER_NAME","UNIQUE_CARRIER_ENTITY","REGION","CARRIER","CARRIER_NAME","CARRIER_GROUP","CARRIER_GROUP_NEW","ORIGIN_AIRPORT_ID","ORIGIN_AIRPORT_SEQ_ID","ORIGIN_CITY_MARKET_ID","ORIGIN","ORIGIN_CITY_NAME","ORIGIN_COUNTRY","ORIGIN_COUNTRY_NAME","ORIGIN_WAC","DEST_AIRPORT_ID","DEST_AIRPORT_SEQ_ID","DEST_CITY_MARKET_ID","DEST","DEST_CITY_NAME","DEST_COUNTRY","DEST_COUNTRY_NAME","DEST_WAC","AIRCRAFT_GROUP","AIRCRAFT_TYPE","AIRCRAFT_CONFIG","YEAR","QUARTER","MONTH","DISTANCE_GROUP","CLASS"
"49",16,16,565640,2304,2113,21063,0,1045,2421,2112,"AS",19930,"Alaska Airlines Inc.","16031","L","AS","Alaska Airlines Inc.",3,3,12892,1289203,32575,"LAX","Los Angeles, CA","US","United States",91,13594,1359403,33594,"MZT","Mazatlan, Mexico","MX","Mexico",148,6,617,1,2011,4,11,3,"F"
"50",0,6,756000,0,0,646891,0,1922,1517,1374,"PRQ",20149,"Florida West Airlines Inc.","16198","I","PRQ","Florida West Airlines Inc.",1,1,12051,1205101,32051,"GYE","Guayaquil, Ecuador","EC","Ecuador",337,13303,1330302,32467,"MIA","Miami, FL","US","United States",33,6,626,2,2011,1,1,4,"P"
"51",7,7,264864,1120,1082,0,0,2390,2241,2051,"CO",19704,"Continental Air Lines Inc.","10220","L","CO","Continental Air Lines Inc.",3,3,11618,1161802,31703,"EWR","Newark, NJ","US","United States",21,14832,1483202,34832,"SJD","San Jose del Cabo, Mexico","MX","Mexico",148,6,614,1,2011,3,8,5,"F"
"52",31,31,392026,1550,1136,0,0,580,3407,2861,"XE",20374,"ExpressJet Airlines Inc. (1)","16187","L","XE","ExpressJet Airlines Inc.",2,2,15317,1531701,35317,"TRC","Torreon, Mexico","MX","Mexico",148,12266,1226602,31453,"IAH","Houston, TX","US","United States",74,6,675,1,2011,2,6,2,"F"
"53",0,1,52860,170,154,0,763,3566,555,481,"DL",19790,"Delta Air Lines Inc.","10261","A","DL","Delta Air Lines Inc.",3,3,10752,1075202,30752,"BRU","Brussels, Belgium","BE","Belgium",409,10529,1052903,30529,"BDL","Hartford, CT","US","United States",11,6,622,1,2011,3,8,8,"F"
"54",0,2,60938,248,117,0,0,1139,0,0,"AM",19534,"Aeromexico","9148B","I","AM","Aeromexico",0,0,13514,1351402,33514,"MTY","Monterrey, Mexico","MX","Mexico",148,12889,1288902,32211,"LAS","Las Vegas, NV","US","United States",85,6,612,1,2011,1,1,3,"L"
"55",0,22,923956,0,0,554717,0,1276,0,0,"E7",20222,"Estafeta Carga Aereas","9148U","I","E7","Estafeta Carga Aereas",0,0,13303,1330303,32467,"MIA","Miami, FL","US","United States",33,13252,1325202,33252,"MEX","Mexico City, Mexico","MX","Mexico",148,6,619,2,2011,4,12,3,"G"
"56",236,221,3712800,14187,6153,27,0,356,22103,14014,"MQ",20398,"Envoy Air","06820","D","MQ","American Eagle Airlines Inc.",3,3,12953,1295301,31703,"LGA","New York, NY","US","United States",22,16271,1627101,36106,"YYZ","Toronto, Canada","CA","Canada",936,6,631,1,2011,1,3,1,"F"
"57",31,31,392026,1550,1259,0,0,898,4748,4109,"XE",20374,"ExpressJet Airlines Inc. (1)","16187","L","XE","ExpressJet Airlines Inc.",2,2,13799,1379901,33436,"OAX","Oaxaca, Mexico","MX","Mexico",148,12266,1226603,31453,"IAH","Houston, TX","US","United States",74,6,675,1,2011,3,7,2,"F"
"58",0,12,816000,0,0,625934,0,1152,2120,1846,"PT (1)",20400,"Capital Cargo International","16165","I","PT","Capital Cargo International",1,1,13303,1330302,32467,"MIA","Miami, FL","US","United States",33,14286,1428601,34286,"PTY","Panama City, Panama","PA","Panama",162,6,622,2,2011,1,3,3,"P"
"59",3,3,100539,486,452,0,0,1341,591,520,"F9",20436,"Frontier Airlines Inc.","16461","L","F9","Frontier Airlines Inc.",3,3,13198,1319801,33198,"MCI","Kansas City, MO","US","United States",64,11032,1103201,31032,"CUN","Cancun, Mexico","MX","Mexico",148,6,694,1,2011,4,12,3,"F"
"60",0,3,63678,0,0,1452,0,194,136,110,"AMQ",20201,"Ameristar Air Cargo","16057","I","AMQ","Ameristar Air Cargo",1,4,16091,1609102,31295,"YIP","Detroit, MI","US","United States",43,16078,1607802,36078,"YHM","Hamilton, Canada","CA","Canada",936,6,635,2,2011,3,8,1,"P"
"61",24,24,2565553,0,0,993982,25724,3799,12543,11994,"5X",19917,"United Parcel Service","16913","P","5X","United Parcel Service",3,3,10299,1029902,30299,"ANC","Anchorage, AK","US","United States",1,12277,1227701,31945,"ICN","Seoul, South Korea","KR","South Korea",778,6,626,2,2011,2,5,8,"G"
"62",59,59,796500,2950,2261,0,0,856,8300,7020,"OO",20304,"SkyWest Airlines Inc.","06700","D","OO","SkyWest Airlines Inc.",3,3,11292,1129202,30325,"DEN","Denver, CO","US","United States",82,16242,1624202,36242,"YXE","Saskatoon, Canada","CA","Canada",921,6,629,1,2011,3,9,2,"F"
"63",8,7,103250,448,108,0,0,623,1081,973,"OW",20414,"Executive Airlines","16194","L","OW","Executive Airlines",2,2,14210,1421001,34210,"POS","Port of Spain, Trinidad and Tobago","TT","Trinidad and Tobago",280,14843,1484302,34819,"SJU","San Juan, PR","US","United States",3,4,442,1,2011,1,2,2,"F"
"64",0,14,463170,1904,1548,0,0,1039,0,0,"WS",20229,"Westjet","9900Y","I","WS","Westjet",0,0,12889,1288903,32211,"LAS","Las Vegas, NV","US","United States",85,16257,1625702,30863,"YYC","Calgary, Canada","CA","Canada",916,6,612,1,2011,4,10,3,"F"
"65",60,58,4375520,10614,9860,652121,119184,3953,28425,26418,"UA",19977,"United Air Lines Inc.","10874","A","UA","United Air Lines Inc.",3,3,13930,1393001,30977,"ORD","Chicago, IL","US","United States",41,12972,1297202,30730,"LHR","London, United Kingdom","GB","United Kingdom",493,6,626,1,2011,2,6,8,"F"
"66",0,4,186000,0,0,39623,105,1854,918,859,"PFQ",20177,"Asia Pacific","16070","I","PFQ","Asia Pacific",1,1,12016,1201602,32016,"GUM","Guam, TT","US","United States",5,13162,1316203,33162,"MAJ","Majuro, Marshall Islands","MH","Marshall Islands",844,7,715,2,2011,4,11,4,"P"
"67",127,100,1235000,5000,3379,60,0,655,11322,9019,"MQ",20398,"Envoy Air","06820","D","MQ","American Eagle Airlines Inc.",3,3,13930,1393002,30977,"ORD","Chicago, IL","US","United States",41,16149,1614901,36149,"YOW","Ottawa, Canada","CA","Canada",936,6,675,1,2011,3,8,2,"F"
"68",0,1,35940,138,54,1994,622,1864,284,263,"UA",19977,"United Air Lines Inc.","10876","L","UA","United Air Lines Inc.",3,3,12264,1226402,30852,"IAD","Washington, DC","US","United States",38,13252,1325202,33252,"MEX","Mexico City, Mexico","MX","Mexico",148,6,694,1,2011,3,9,4,"F"
"69",0,22,1051587,4158,2761,0,0,1056,0,0,"C6",20364,"Canjet Airlines","7900Q","I","C6","Canjet Airlines",0,0,16271,1627101,36106,"YYZ","Toronto, Canada","CA","Canada",936,13204,1320401,31454,"MCO","Orlando, FL","US","United States",33,6,614,1,2011,1,1,3,"L"
"70",20,20,2115869,0,0,1406263,234174,1519,4564,4085,"5X",19917,"United Parcel Service","16912","L","5X","United Parcel Service",3,3,14730,1473002,33044,"SDF","Louisville, KY","US","United States",52,13252,1325201,33252,"MEX","Mexico City, Mexico","MX","Mexico",148,6,691,2,2011,1,2,4,"G"
"71",0,1,11118,50,46,0,0,460,122,95,"AX",20237,"Trans States Airlines","06904","D","AX","Trans States Airlines",1,5,16217,1621702,36083,"YUL","Montreal, Canada","CA","Canada",941,10821,1082103,30852,"BWI","Baltimore, MD","US","United States",35,6,675,1,2011,3,7,1,"F"
"72",3,3,116907,444,373,0,0,1544,754,613,"DL",19790,"Delta Air Lines Inc.","10260","L","DL","Delta Air Lines Inc.",3,3,12478,1247801,31703,"JFK","New York, NY","US","United States",22,13180,1318001,33180,"MBJ","Montego Bay, Jamaica","JM","Jamaica",243,6,694,1,2011,2,6,4,"F"
"73",2,2,210760,516,428,21870,2807,3861,954,876,"UA",19977,"United Air Lines Inc.","10874","A","UA","United Air Lines Inc.",3,3,12264,1226401,30852,"IAD","Washington, DC","US","United States",38,10920,1092001,30920,"CDG","Paris, France","FR","France",427,6,627,1,2011,2,5,8,"F"
"74",0,9,299233,1080,937,618,0,2176,0,0,"AC",19531,"Air Canada","9900A","I","AC","Air Canada",0,0,16271,1627101,36106,"YYZ","Toronto, Canada","CA","Canada",936,12892,1289201,32575,"LAX","Los Angeles, CA","US","United States",91,6,698,1,2011,1,3,5,"F"
"75",0,44,3283260,11315,4734,745349,0,5995,0,0,"KE",19550,"Korean Air Lines Co. Ltd.","9778A","I","KE","Korean Air Lines Co. Ltd.",0,0,12277,1227702,31945,"ICN","Seoul, South Korea","KR","South Korea",778,12892,1289202,32575,"LAX","Los Angeles, CA","US","United States",91,6,627,1,2011,3,9,12,"F"
"76",0,41,3739199,5886,4877,0,0,1289,0,0,"Y4",21351,"Concesionaria Vuela Compania De Aviacion SA de CV (Volaris)","71072","I","Y4","Concesionaria Vuela Compania De Aviacion SA de CV (Volaris)",0,0,11874,1187402,31874,"GDL","Guadalajara, Mexico","MX","Mexico",148,12889,1288903,32211,"LAS","Las Vegas, NV","US","United States",85,6,698,1,2011,3,7,3,"F"
"77",0,1,1802,9,5,0,0,3453,0,0,"12Q",21423,"Unijet","71089","I","12Q","Unijet",0,0,12900,1290002,30920,"LBG","Paris, France","FR","France",427,10540,1054002,30540,"BED","Bedford, MA","US","United States",13,7,770,1,2011,4,10,7,"F"
"78",0,4,366960,1132,1114,972,0,4104,0,0,"BY",19869,"Britannia Airways Ltd.","9493D","I","BY","Britannia Airways Ltd.",0,0,11928,1192802,31928,"GLA","Glasgow, United Kingdom","GB","United Kingdom",493,14761,1476103,34761,"SFB","Sanford, FL","US","United States",33,6,626,1,2011,3,8,9,"L"
"79",18,18,621000,2466,1732,0,0,717,2246,1895,"FL",20437,"AirTran Airways Corporation","16030","L","FL","AirTran Airways Corporation",3,3,13180,1318001,33180,"MBJ","Montego Bay, Jamaica","JM","Jamaica",243,13204,1320401,31454,"MCO","Orlando, FL","US","United States",33,6,612,1,2011,1,3,2,"F"
"80",58,12,150000,600,500,0,0,413,1141,794,"OH (1)",20417,"Comair Inc.","06186","D","OH","Comair Inc.",2,2,11193,1119301,33105,"CVG","Cincinnati, OH","US","United States",52,16271,1627101,36106,"YYZ","Toronto, Canada","CA","Canada",936,6,629,1,2011,1,3,1,"F"
"81",0,1,78730,209,203,1173,1575,4653,573,545,"DL",19790,"Delta Air Lines Inc.","10260","L","DL","Delta Air Lines Inc.",3,3,10397,1039703,30397,"ATL","Atlanta, GA","US","United States",34,11988,1198801,30966,"GRU","Sao Paulo, Brazil","BR","Brazil",316,6,626,1,2011,2,4,10,"F"
"82",29,29,1731648,6264,5527,0,1029,1958,7918,7069,"CO",19704,"Continental Air Lines Inc.","10220","L","CO","Continental Air Lines Inc.",3,3,11618,1161801,31703,"EWR","Newark, NJ","US","United States",21,10411,1041102,30411,"AUA","Aruba, Aruba","AW","Aruba",277,6,623,1,2011,2,4,4,"F"
"83",0,1,25740,93,43,0,0,1342,0,0,"AC",19531,"Air Canada","9900A","I","AC","Air Canada",0,0,16217,1621701,36083,"YUL","Montreal, Canada","CA","Canada",941,14027,1402701,34027,"PBI","West Palm Beach/Palm Beach, FL","US","United States",33,6,678,1,2011,2,4,3,"F"
"84",55,55,2119519,8784,7503,184471,0,1552,11976,10965,"CO",19704,"Continental Air Lines Inc.","10220","L","CO","Continental Air Lines Inc.",3,3,14838,1483802,34838,"SJO","San Jose, Costa Rica","CR","Costa Rica",110,12266,1226603,31453,"IAH","Houston, TX","US","United States",74,6,614,1,2011,4,10,4,"F"
"85",82,82,3012882,13088,10335,169047,0,1103,14103,12510,"CO",19704,"Continental Air Lines Inc.","10220","L","CO","Continental Air Lines Inc.",3,3,12010,1201001,32010,"GUA","Guatemala City, Guatemala","GT","Guatemala",127,12266,1226602,31453,"IAH","Houston, TX","US","United States",74,6,614,1,2011,2,4,3,"F"
"86",28,27,1066500,4050,3228,0,0,1097,4572,3912,"US",20355,"US Airways Inc.","12041","L","US","US Airways Inc.",3,3,11868,1186801,31868,"GCM","Grand Cayman, Cayman Islands","KY","Cayman Islands",233,11057,1105702,31057,"CLT","Charlotte, NC","US","United States",36,6,694,1,2011,1,1,3,"F"
"87",5,5,248400,950,901,0,0,1760,1241,1136,"US",20355,"US Airways Inc.","12041","L","US","US Airways Inc.",3,3,11032,1103201,31032,"CUN","Cancun, Mexico","MX","Mexico",148,14107,1410702,30466,"PHX","Phoenix, AZ","US","United States",81,6,622,1,2011,3,9,4,"F"
"88",0,8,291564,1280,983,0,0,1171,0,0,"AM",19534,"Aeromexico","9148B","I","AM","Aeromexico",0,0,13204,1320402,31454,"MCO","Orlando, FL","US","United States",33,13514,1351403,33514,"MTY","Monterrey, Mexico","MX","Mexico",148,6,614,1,2011,3,7,3,"L"
"89",30,29,3074000,7484,4084,376923,540,4769,17464,16817,"UA",19977,"United Air Lines Inc.","10877","P","UA","United Air Lines Inc.",3,3,14747,1474702,30559,"SEA","Seattle, WA","US","United States",93,13744,1374401,32169,"NRT","Tokyo, Japan","JP","Japan",736,6,627,1,2011,2,4,10,"F"
"90",30,29,1000500,3973,3310,0,0,1426,6022,5470,"FL",20437,"AirTran Airways Corporation","06030","D","FL","AirTran Airways Corporation",3,3,13180,1318001,33180,"MBJ","Montego Bay, Jamaica","JM","Jamaica",243,10821,1082103,30852,"BWI","Baltimore, MD","US","United States",35,6,612,1,2011,1,2,3,"F"
"91",0,2,252000,0,0,208547,0,4095,1106,1030,"PRQ",20149,"Florida West Airlines Inc.","16198","I","PRQ","Florida West Airlines Inc.",1,1,13303,1330303,32467,"MIA","Miami, FL","US","United States",33,11204,1120402,31204,"CWB","Curitiba, Brazil","BR","Brazil",316,6,626,2,2011,3,8,9,"P"
"92",30,30,2973401,0,0,562115,0,2089,8385,7695,"ABX",20453,"ABX Air Inc","11009","A","ABX","ABX Air Inc",2,2,14286,1428602,34286,"PTY","Panama City, Panama","PA","Panama",162,11193,1119302,33105,"CVG","Cincinnati, OH","US","United States",52,6,625,2,2011,4,12,5,"G"
"93",0,7,1769360,0,0,1488396,0,4118,3340,3110,"5Y",20007,"Atlas Air Inc.","16087","I","5Y","Atlas Air Inc.",3,3,13303,1330303,32467,"MIA","Miami, FL","US","United States",33,14717,1471704,34717,"SCL","Santiago, Chile","CL","Chile",324,8,819,2,2011,4,11,9,"P"
"94",1,1,51700,183,178,0,0,1480,229,206,"US",20355,"US Airways Inc.","12041","L","US","US Airways Inc.",3,3,13180,1318002,33180,"MBJ","Montego Bay, Jamaica","JM","Jamaica",243,14100,1410002,34100,"PHL","Philadelphia, PA","US","United States",23,6,699,1,2011,3,9,3,"F"
"95",0,2,501534,0,0,444736,0,4298,954,880,"WO",20095,"World Airways Inc.","16931","I","WO","World Airways Inc.",2,2,13930,1393002,30977,"ORD","Chicago, IL","US","United States",41,12125,1212502,32125,"HHN","Hahn, Germany","DE","Germany",429,8,819,2,2011,3,9,9,"P"
"96",31,28,345800,1400,950,1,0,875,3947,3440,"MQ",20398,"Envoy Air","16820","L","MQ","American Eagle Airlines Inc.",3,3,11298,1129803,30194,"DFW","Dallas/Fort Worth, TX","US","United States",74,13594,1359402,33594,"MZT","Mazatlan, Mexico","MX","Mexico",148,6,675,1,2011,3,8,2,"F"
"97",4,4,82560,304,222,0,0,1486,865,742,"OO",20304,"SkyWest Airlines Inc.","06700","D","OO","SkyWest Airlines Inc.",3,3,14869,1486902,34614,"SLC","Salt Lake City, UT","US","United States",87,11874,1187401,31874,"GDL","Guadalajara, Mexico","MX","Mexico",148,6,638,1,2011,1,1,3,"F"
"98",1,1,1850,6,1,0,0,205,120,115,"KAH",20272,"Kenmore Air Harbor","06927","D","KAH","Kenmore Air Harbor",1,6,16007,1600701,36007,"YBL","Campbell River, Canada","CA","Canada",906,12652,1265201,30559,"KEH","Kenmore, WA","US","United States",93,0,40,4,2011,2,6,1,"F"
"99",7,7,547110,1520,1138,81330,0,4229,3956,3749,"DL",19790,"Delta Air Lines Inc.","10261","A","DL","Delta Air Lines Inc.",3,3,12966,1296602,30730,"LGW","London, United Kingdom","GB","United Kingdom",493,10397,1039703,30397,"ATL","Atlanta, GA","US","United States",34,6,626,1,2011,1,2,9,"F"
"100",47,46,575000,2300,1786,0,0,413,4142,2982,"9E",20363,"Endeavor Air Inc.","07024","D","9E","Pinnacle Airlines Inc.",2,2,11193,1119302,33105,"CVG","Cincinnati, OH","US","United States",52,16271,1627102,36106,"YYZ","Toronto, Canada","CA","Canada",936,6,629,1,2011,3,8,1,"F"
