"","PASSENGERS","FREIGHT","MAIL","DISTANCE","UNIQUE_CARRIER","AIRLINE_ID","UNIQUE_CARRIER_NAME","UNIQUE_CARRIER_ENTITY","REGION","CARRIER","CARRIER_NAME","CARRIER_GROUP","CARRIER_GROUP_NEW","ORIGIN_AIRPORT_ID","ORIGIN_AIRPORT_SEQ_ID","ORIGIN_CITY_MARKET_ID","ORIGIN","ORIGIN_CITY_NAME","ORIGIN_STATE_ABR","ORIGIN_STATE_FIPS","ORIGIN_STATE_NM","ORIGIN_WAC","DEST_AIRPORT_ID","DEST_AIRPORT_SEQ_ID","DEST_CITY_MARKET_ID","DEST","DEST_CITY_NAME","DEST_STATE_ABR","DEST_STATE_FIPS","DEST_STATE_NM","DEST_WAC","YEAR","QUARTER","MONTH","DISTANCE_GROUP","CLASS"
"49",5,0,9,2457,"US",20355,"US Airways Inc.","02040","D","US","US Airways Inc.",3,3,10821,1082103,30852,"BWI","Baltimore, MD","MD","24","Maryland",35,14771,1477101,32457,"SFO","San Francisco, CA","CA","06","California",91,2011,2,5,5,"F"
"50",40,0,0,348,"7H",20327,"Era Aviation","06989","D","7H","Era Aviation",1,5,10313,1031302,30313,"ANV","Anvik, AK","AK","02","Alaska",1,10299,1029903,30299,"ANC","Anchorage, AK","AK","02","Alaska",1,2011,3,7,1,"L"
"51",16,0,0,1087,"WN",19393,"Southwest Airlines Co.","06725","D","WN","Southwest Airlines Co.",3,3,10994,1099402,30994,"CHS","Charleston, SC","SC","45","South Carolina",37,13487,1348702,31650,"MSP","Minneapolis, MN","MN","27","Minnesota",63,2011,4,10,3,"F"
"52",619,0,0,323,"9E",20363,"Endeavor Air Inc.","07024","D","9E","Pinnacle Airlines Inc.",2,2,11278,1127802,30852,"DCA","Washington, DC","VA","51","Virginia",38,11066,1106602,31066,"CMH","Columbus, OH","OH","39","Ohio",44,2011,3,8,1,"F"
"53",3898,2145,0,321,"WN",19393,"Southwest Airlines Co.","06725","D","WN","Southwest Airlines Co.",3,3,15376,1537602,30436,"TUS","Tucson, AZ","AZ","04","Arizona",81,10140,1014002,30140,"ABQ","Albuquerque, NM","NM","35","New Mexico",86,2011,4,10,1,"F"
"54",294,513,0,2393,"WN",19393,"Southwest Airlines Co.","06725","D","WN","Southwest Airlines Co.",3,3,15304,1530402,33195,"TPA","Tampa, FL","FL","12","Florida",33,14771,1477101,32457,"SFO","San Francisco, CA","CA","06","California",91,2011,3,8,5,"F"
"55",15,30,0,52,"H6",20336,"Hageland Aviation Service","06984","D","H6","Hageland Aviation Service",1,5,15721,1572102,35721,"WBB","Stebbins, AK","AK","02","Alaska",1,12769,1276902,32769,"KOT","Kotlik, AK","AK","02","Alaska",1,2011,3,9,1,"F"
"56",131,0,0,318,"9E",20363,"Endeavor Air Inc.","07024","D","9E","Pinnacle Airlines Inc.",2,2,11193,1119302,33105,"CVG","Cincinnati, OH","KY","21","Kentucky",52,13342,1334204,33342,"MKE","Milwaukee, WI","WI","55","Wisconsin",45,2011,4,11,1,"F"
"57",4164,3231,0,156,"OH",20397,"PSA Airlines Inc.","07028","D","16","PSA Airlines Inc.",2,2,11057,1105702,31057,"CLT","Charlotte, NC","NC","37","North Carolina",36,13577,1357701,31135,"MYR","Myrtle Beach, SC","SC","45","South Carolina",37,2011,2,6,1,"F"
"58",12184,0,0,679,"VX",21171,"Virgin America","01006","D","VX","Virgin America",2,2,14747,1474703,30559,"SEA","Seattle, WA","WA","53","Washington",93,14771,1477101,32457,"SFO","San Francisco, CA","CA","06","California",91,2011,4,10,2,"F"
"59",15,0,0,1522,"WN",19393,"Southwest Airlines Co.","06725","D","WN","Southwest Airlines Co.",3,3,13487,1348701,31650,"MSP","Minneapolis, MN","MN","27","Minnesota",63,14908,1490802,32575,"SNA","Santa Ana, CA","CA","06","California",91,2011,2,4,4,"F"
"60",96,0,0,1599,"UA",19977,"United Air Lines Inc.","0A875","D","UA","United Air Lines Inc.",3,3,13495,1349502,33495,"MSY","New Orleans, LA","LA","22","Louisiana",72,14679,1467903,33570,"SAN","San Diego, CA","CA","06","California",91,2011,3,9,4,"F"
"61",2293,14648,0,1468,"WN",19393,"Southwest Airlines Co.","06725","D","WN","Southwest Airlines Co.",3,3,13796,1379601,32457,"OAK","Oakland, CA","CA","06","California",91,11259,1125902,30194,"DAL","Dallas, TX","TX","48","Texas",74,2011,1,1,3,"F"
"62",16143,15218,127507,678,"UA",19977,"United Air Lines Inc.","0A875","D","UA","United Air Lines Inc.",3,3,14100,1410002,34100,"PHL","Philadelphia, PA","PA","42","Pennsylvania",23,13930,1393002,30977,"ORD","Chicago, IL","IL","17","Illinois",41,2011,4,11,2,"F"
"63",162,0,0,2433,"UA",19977,"United Air Lines Inc.","0A875","D","UA","United Air Lines Inc.",3,3,11618,1161801,31703,"EWR","Newark, NJ","NJ","34","New Jersey",21,14057,1405701,34057,"PDX","Portland, OR","OR","41","Oregon",92,2011,1,2,5,"F"
"64",8,0,0,34,"H6",20336,"Hageland Aviation Service","06984","D","H6","Hageland Aviation Service",1,5,12087,1208701,32087,"HCR","Holy Cross, AK","AK","02","Alaska",1,10313,1031301,30313,"ANV","Anvik, AK","AK","02","Alaska",1,2011,1,1,1,"F"
"65",4152,0,0,696,"9E",20363,"Endeavor Air Inc.","07024","D","9E","Pinnacle Airlines Inc.",2,2,10397,1039703,30397,"ATL","Atlanta, GA","GA","13","Georgia",34,12191,1219101,31453,"HOU","Houston, TX","TX","48","Texas",74,2011,1,2,2,"F"
"66",4001,0,0,2541,"AS",19930,"Alaska Airlines Inc.","06031","D","AS","Alaska Airlines Inc.",3,3,14679,1467902,33570,"SAN","San Diego, CA","CA","06","California",91,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,2011,1,1,6,"F"
"67",8450,0,0,1021,"AA",19805,"American Airlines Inc.","0A050","D","AA","American Airlines Inc.",3,3,11042,1104201,30647,"CLE","Cleveland, OH","OH","39","Ohio",44,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,2011,2,5,3,"F"
"68",2273,0,0,317,"C5",20445,"Commutair Aka Champlain Enterprises, Inc.","06944","D","C5","Commutair Aka Champlain Enterprises, Inc.",1,6,11042,1104202,30647,"CLE","Cleveland, OH","OH","39","Ohio",44,15096,1509602,35096,"SYR","Syracuse, NY","NY","36","New York",22,2011,4,10,1,"F"
"69",228,0,0,141,"9K",20253,"Cape Air","07021","D","9K","Cape Air",1,6,10361,1036102,30361,"ART","Watertown, NY","NY","36","New York",22,10257,1025702,30257,"ALB","Albany, NY","NY","36","New York",22,2011,3,9,1,"F"
"70",3,4974,0,73,"8E",20331,"Bering Air Inc.","06992","D","8E","Bering Air Inc.",1,5,13873,1387302,33873,"OME","Nome, AK","AK","02","Alaska",1,11941,1194102,31941,"GLV","Golovin, AK","AK","02","Alaska",1,2011,4,12,1,"L"
"71",2651,448,14882,1587,"DL",19790,"Delta Air Lines Inc.","01260","D","DL","Delta Air Lines Inc.",3,3,12478,1247802,31703,"JFK","New York, NY","NY","36","New York",22,14683,1468302,33214,"SAT","San Antonio, TX","TX","48","Texas",74,2011,3,9,4,"F"
"72",10929,2033,0,1726,"UA",19977,"United Air Lines Inc.","0A875","D","UA","United Air Lines Inc.",3,3,13930,1393001,30977,"ORD","Chicago, IL","IL","17","Illinois",41,14908,1490802,32575,"SNA","Santa Ana, CA","CA","06","California",91,2011,2,5,4,"F"
"73",2,3,0,34,"H6",20336,"Hageland Aviation Service","06984","D","H6","Hageland Aviation Service",1,5,15794,1579402,35794,"WMO","White Mountain, AK","AK","02","Alaska",1,11535,1153502,31535,"ELI","Elim, AK","AK","02","Alaska",1,2011,3,7,1,"F"
"74",5,0,0,31,"3F",21111,"Pacific Airways, Inc.","01129","D","3F","Pacific Airways, Inc.",1,5,12857,1285701,32857,"KXA","Kasaan, AK","AK","02","Alaska",1,15741,1574101,31401,"WFB","Ketchikan, AK","AK","02","Alaska",1,2011,2,6,1,"F"
"75",130,0,0,1196,"G4",20368,"Allegiant Air","06035","D","G4","Allegiant Air",2,2,10135,1013502,30135,"ABE","Allentown/Bethlehem/Easton, PA","PA","42","Pennsylvania",23,12278,1227802,30928,"ICT","Wichita, KS","KS","20","Kansas",62,2011,3,7,3,"L"
"76",10,0,0,17,"WST",20289,"Friday Harbor Seaplanes","06901","D","WST","West Isle Air",1,6,11762,1176202,31646,"FRD","Friday Harbor, WA","WA","53","Washington",93,13968,1396802,33968,"OTS","Anacortes, WA","WA","53","Washington",93,2011,4,11,1,"F"
"77",6,4,0,2067,"DL",19790,"Delta Air Lines Inc.","01260","D","DL","Delta Air Lines Inc.",3,3,10721,1072101,30721,"BOS","Boston, MA","MA","25","Massachusetts",13,11540,1154001,30615,"ELP","El Paso, TX","TX","48","Texas",74,2011,1,2,5,"F"
"78",51,5505,0,404,"CO",19704,"Continental Air Lines Inc.","01220","D","CO","Continental Air Lines Inc.",3,3,13341,1334101,33198,"MKC","Kansas City, MO","MO","29","Missouri",64,13232,1323201,30977,"MDW","Chicago, IL","IL","17","Illinois",41,2011,2,5,1,"L"
"79",1052,0,0,179,"XJ",20170,"Mesaba Airlines","06692","D","XJ","Mesaba Airlines",2,2,12397,1239702,32397,"ITH","Ithaca/Cortland, NY","NY","36","New York",22,12953,1295302,31703,"LGA","New York, NY","NY","36","New York",22,2011,3,9,1,"F"
"80",9,0,0,187,"8V",20333,"Wright Air Service","06965","D","8V","Wright Air Service",1,5,11630,1163002,31517,"FAI","Fairbanks, AK","AK","02","Alaska",1,15504,1550402,35504,"UTO","Utopia, AK","AK","02","Alaska",1,2011,4,12,1,"L"
"81",362,109,0,1450,"WN",19393,"Southwest Airlines Co.","06725","D","WN","Southwest Airlines Co.",3,3,11259,1125902,30194,"DAL","Dallas, TX","TX","48","Texas",74,14831,1483102,32457,"SJC","San Jose, CA","CA","06","California",91,2011,1,3,3,"F"
"82",100,0,0,806,"G4",20368,"Allegiant Air","06035","D","G4","Allegiant Air",2,2,13230,1323001,32070,"MDT","Harrisburg, PA","PA","42","Pennsylvania",23,13244,1324401,33244,"MEM","Memphis, TN","TN","47","Tennessee",54,2011,1,1,2,"L"
"83",139,0,0,160,"CO",19704,"Continental Air Lines Inc.","01220","D","CO","Continental Air Lines Inc.",3,3,11618,1161801,31703,"EWR","Newark, NJ","NJ","34","New Jersey",21,14307,1430701,30721,"PVD","Providence, RI","RI","44","Rhode Island",15,2011,1,1,1,"L"
"84",49,0,0,306,"OO",20304,"SkyWest Airlines Inc.","06700","D","OO","SkyWest Airlines Inc.",3,3,14730,1473003,33044,"SDF","Louisville, KY","KY","21","Kentucky",52,11433,1143302,31295,"DTW","Detroit, MI","MI","26","Michigan",43,2011,4,12,1,"F"
"85",159,0,0,1638,"F9",20436,"Frontier Airlines Inc.","06460","D","F9","Frontier Airlines Inc.",3,3,12953,1295302,31703,"LGA","New York, NY","NY","36","New York",22,11109,1110902,30189,"COS","Colorado Springs, CO","CO","08","Colorado",82,2011,3,8,4,"F"
"86",240,0,0,1650,"AA",19805,"American Airlines Inc.","0A050","D","AA","American Airlines Inc.",3,3,10140,1014002,30140,"ABQ","Albuquerque, NM","NM","35","New Mexico",86,11278,1127802,30852,"DCA","Washington, DC","VA","51","Virginia",38,2011,3,8,4,"F"
"87",4558,483,0,228,"OW",20414,"Executive Airlines","06196","D","OW","Executive Airlines",2,2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,14842,1484201,34842,"SJT","San Angelo, TX","TX","48","Texas",74,2011,2,5,1,"F"
"88",99,0,0,1609,"US",20355,"US Airways Inc.","02040","D","US","US Airways Inc.",3,3,12266,1226603,31453,"IAH","Houston, TX","TX","48","Texas",74,14893,1489302,33192,"SMF","Sacramento, CA","CA","06","California",91,2011,3,9,4,"F"
"89",181,0,0,610,"OH (1)",20417,"Comair Inc.","06186","D","OH","Comair Inc.",2,2,11433,1143302,31295,"DTW","Detroit, MI","MI","26","Michigan",43,13244,1324402,33244,"MEM","Memphis, TN","TN","47","Tennessee",54,2011,4,12,2,"F"
"90",1,0,0,689,"AA",19805,"American Airlines Inc.","0A050","D","AA","American Airlines Inc.",3,3,13256,1325601,33256,"MFE","Mission/McAllen/Edinburg, TX","TX","48","Texas",74,12992,1299202,32600,"LIT","Little Rock, AR","AR","05","Arkansas",71,2011,2,6,2,"F"
"91",18635,0,1,1121,"B6",20409,"JetBlue Airways","06673","D","B6","JetBlue Airways",3,3,13204,1320401,31454,"MCO","Orlando, FL","FL","12","Florida",33,10721,1072101,30721,"BOS","Boston, MA","MA","25","Massachusetts",13,2011,1,2,3,"F"
"92",82,0,0,491,"XJ",20170,"Mesaba Airlines","06692","D","XJ","Mesaba Airlines",2,2,11721,1172101,31721,"FNT","Flint, MI","MI","26","Michigan",43,13487,1348701,31650,"MSP","Minneapolis, MN","MN","27","Minnesota",63,2011,1,3,1,"F"
"93",1,0,0,24,"V8",20346,"Iliamna Air Taxi","06983","D","V8","Iliamna Air Taxi",1,5,13715,1371501,33715,"NNL","Nondalton, AK","AK","02","Alaska",1,14268,1426801,34268,"PTA","Port Alsworth, AK","AK","02","Alaska",1,2011,1,3,1,"F"
"94",97,3891,0,999,"WN",19393,"Southwest Airlines Co.","06725","D","WN","Southwest Airlines Co.",3,3,11259,1125903,30194,"DAL","Dallas, TX","TX","48","Texas",74,14869,1486903,34614,"SLC","Salt Lake City, UT","UT","49","Utah",87,2011,4,11,2,"F"
"95",1532,0,0,726,"XJ",20170,"Mesaba Airlines","06692","D","XJ","Mesaba Airlines",2,2,13487,1348702,31650,"MSP","Minneapolis, MN","MN","27","Minnesota",63,14122,1412202,30198,"PIT","Pittsburgh, PA","PA","42","Pennsylvania",23,2011,3,9,2,"F"
"96",51,0,0,153,"GV",20455,"Grant Aviation","06985","D","GV","Grant Aviation",1,5,12195,1219502,32195,"HPB","Hooper Bay, AK","AK","02","Alaska",1,10551,1055102,30113,"BET","Bethel, AK","AK","02","Alaska",1,2011,3,7,1,"F"
"97",25018,107700,0,679,"AS",19930,"Alaska Airlines Inc.","06031","D","AS","Alaska Airlines Inc.",3,3,14771,1477101,32457,"SFO","San Francisco, CA","CA","06","California",91,14747,1474703,30559,"SEA","Seattle, WA","WA","53","Washington",93,2011,3,9,2,"F"
"98",4,0,0,34,"H6",20336,"Hageland Aviation Service","06984","D","H6","Hageland Aviation Service",1,5,12087,1208702,32087,"HCR","Holy Cross, AK","AK","02","Alaska",1,10313,1031302,30313,"ANV","Anvik, AK","AK","02","Alaska",1,2011,4,11,1,"F"
"99",7,1577,0,75,"8E",20331,"Bering Air Inc.","06992","D","8E","Bering Air Inc.",1,5,13970,1397001,33970,"OTZ","Kotzebue, AK","AK","02","Alaska",1,10640,1064001,30640,"BKC","Buckland, AK","AK","02","Alaska",1,2011,1,1,1,"L"
"100",43,0,0,119,"G4",20368,"Allegiant Air","06035","D","G4","Allegiant Air",2,2,11638,1163803,31638,"FAT","Fresno, CA","CA","06","California",91,13476,1347602,34922,"MRY","Monterey, CA","CA","06","California",91,2011,4,12,1,"L"
